# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0.045454545454548;-0.025349643319582;0.005082617251234;0.011591500493996;0.005071661290064;-0.084587210453377;-0.003063725490202;0.014628585903363;0.007015580614616
-0.047632008709851;0.044024095028994;0.010412443512741;0.00519043179383;-0.004493877092462;-0.048356761037418;-0.025122549019605;0.005256158571338;0.006852027201515
0.022591181273819;0.014355683161628;0.009482937634111;0.009142395947845;-0.006066734074823;0.000940407840031;0.071078431372546;0.006723238975788;0.007110269432728
0.006532389765923;0.033231194859297;0.008573208476303;0.005691384996452;0.002134591618919;0.0174717877648;0.006127450980395;0.006797120722775;0.00455367134372
0.011159499183446;0.056111821523071;0.004756301357672;-0.001127144705899;-0.001893848203252;0.009107107503464;-0.011642156862748;0.025468093639837;0.004174916071275
0.078116494284162;0.009176377864099;0.007979906851645;0.008029166608686;0.001123469273115;0.01054246683825;0.085477941176471;0.004833977159986;0.003847809245072
0.00081654872074;-0.014572827948947;0.004360766941234;0.002003812810487;0.0087630603303;0.011878835874084;-0.020526960784311;0.006533257340679;0.002203667039683
-0.090092542188348;-0.011379995335409;0.007505265551919;0.004592071024032;-0.001540757860273;-0.02598495347456;-0.058823529411765;0.006248284888016;0.004226564517517
-0.017419706042466;0.036279264281292;0.009690593202741;0.005301754727746;0.005296355144687;-0.017323302316374;-0.008578431372546;0.006670466299369;0.00855642592752
-0.030484485574303;-0.037348903418824;0.005329826261508;0.005872284764065;-0.001235816200427;-0.002771728370619;-0.057598039215689;0.011124480189137;0.003821985021951
-0.044910179640719;0.0287757055195;0.01122328906644;0.004397255889679;0.01104209799862;-0.03365670164324;-0.05514705882353;0.013351487134022;0.000430403718688
-0.040283070223187;0.005983545250561;0.001364593736713;-0.000250476601311;0.011571733513089;-0.031033458721046;-0.041666666666664;0.005192831359635;0.011904966858914
-0.078388677191073;-0.015980247866755;0.00504306380959;0.003033549949209;0.012438409809492;-0.044793110275194;-0.092218137254905;0.006997656893167;0.012042696048894
-0.060696788241704;-0.037099589033383;0.006457099348357;0.003910218053797;0.020864429357857;-0.114531775885963;-0.052389705882353;0.009594072572985;0.008547817853146
-0.007621121393574;-0.00299177262528;0.010679429243837;0.01337266743665;0.006066734074823;-0.067263908137003;-0.015931372549019;0.002385324974141;0.008780235861238
-0.007076755579752;0.032949710875735;0.003985009245617;0.005844454030586;0.015375479480636;-0.03524054642645;-0.014093137254902;0.00199480716864;0.00942584143927
-0.035383777898745;-0.020588542797628;0.000276874091507;0.020093789571824;-0.015359429919592;-0.014452583646804;-0.028492647058823;-0.004886749836405;0.002177842816562
0.056886227544913;0.05188956176965;0.008622650278357;0.009086734480887;-0.001300014444605;0.007919223916057;0.073529411764706;0.003008042555886;-0.001291211156064
0.044910179640719;0.00402119976516;0.007178949658357;0.013957112839709;0.001235816200427;0.011878835874084;0.054227941176471;0.002448652185844;0.006628217267797
0.038649972781707;0.032225894918009;0.001582137665754;0.013998858939927;0.006130932319001;0.013165709760443;0.041973039215683;0.00271251556794;0.006981148317122
-0.051170386499731;0.055203030376143;0.010788201208358;0.013344836703171;0.013561879082607;-0.009057612353989;-0.060355392156859;0.000591053975893;0.010648188000344
0.018508437670117;-0.024135240990501;0.004716747916028;0.011925469295743;0.00096297366267;-0.005098000395961;0.02328431372549;0.014143077280307;0.00601704398726
0.007621121393574;0.07652343153103;0.005537481830138;0.008947580813492;0.00096297366267;-0.012423282518314;0.014093137254902;0.001203217022355;0.006499096152191
-0.045726728361459;-0.020081871627218;0.007851358166302;0.019620667102681;-0.00502351260693;-0.018956642249059;-0.041666666666666;0.005340594853609;0.002926745287079
0.010615133369625;0.015948078268632;0.002521531904795;0.006081015265157;-0.010047025213861;-0.00841417541081;0.016237745098039;0.003852405378591;0.00702418868899
-0.022591181273811;-0.007117523584337;0.003203828773151;0.006651545301476;-0.019195275009229;-0.001534349633735;-0.018382352941176;0.005308931247757;0.002005681329087
-0.039194338595539;-0.037541921007552;0.006496652790001;0.012969121801205;0.001059271028937;-0.000346466046328;-0.047794117647059;0.003398560361387;0.001575277610399
-0.005988023952096;0.027513048793237;0.003154386971096;0.007041175570182;0.006708716516603;0.016333399326866;-0.007046568627451;0.002153125197897;0.00393388998881
0.023163581927055;-0.003450189398509;0.005626477073836;0.030349414858829;0.004814868313352;0.008562660859236;0.02791875;0.006638802693517;0.005526383747956
0.017482580293955;-0.050980770622723;0.002323764696576;0.016962832055439;0.018633540372671;0.007622253019204;0.018501807598039;0.00523504950077;0.015726951880864
0.00844665215025;0.034855759564425;0.002877512879589;0.002588258213545;-0.001845699520118;-0.000940407840031;0.000893351715686;-0.000137208958689;0.004906602393045
0.015035928143713;0.023314916238408;-0.005033175449179;0.007249906071275;-0.010640858972507;-0.00202930112849;-0.010097457107843;0.007345956557533;0.004450374451235
-0.032289330430052;-0.064379408240242;-0.002966508123288;0.016155740784548;0.00438153016515;0.000148485448426;-0.033241360294118;0.016739492960125;0.011663940776448
-0.022914289602613;-0.106143589001214;0.00607145329233;0.004202440755326;0.021650857849038;-0.013957632152049;-0.002409803921569;0.010459544466257;0.002892312989584
-0.019417773543822;0.095406985628231;0.003035726646165;0.017867330893506;0.007430946763606;-0.022619283310235;-0.011124111519608;0.006944884216748;0.00963243522424
-0.023236009798584;-0.043766738244023;-0.00061307834548;0.016086163950851;0.005729693292888;-0.027024351613542;-0.031325735294118;0.006818229793342;0.009830420934837
-0.016255334784976;0.029949895850925;0.011599046762056;0.000166984400874;0.02108912321248;-0.018362700455356;-0.015306219362745;0.005330040318325;0.015287940087802
-0.005902504082744;0.049050594735445;0.004113557930959;0.004466832723377;0.002038294252652;-0.015689962383686;-0.000213664215686;0.0040423870137;0.004700008608075
-0.034849972781709;-0.03477533556912;0.007159172937535;0.000236561234571;0.013979167669764;-0.017768758661652;-0.027318167892157;0.004527895636755;0.008435912886287
0.013722318998367;0.011733860914742;0.00844465979096;0.001544605708083;-0.006451923539891;-0.006038408235993;0.003859650735294;0.004517341101471;0.003167771369545
-0.038232553075668;-0.011339783337757;0.002630303869316;-0.000640106870017;-0.005248206461553;-0.008117204513957;-0.026509068627451;0.005773330800245;8.60807437377265e-05
-0.021279667936854;0.032129386123645;0.006536206231645;0.006150592098855;-0.005376602949909;-0.007721243318155;-0.030075888480392;0.003894623519726;0.008384264440045
-0.042291317365269;0.007495516362263;0.008128232257809;0.003478841684873;-0.000208644293578;-0.014898039992082;-0.047122273284314;0.007451501910371;0.000972712404235
-0.005780647795319;0.010382737793647;0.006704308358631;0.000848837371109;-0.004734620508129;0.005790932488616;-0.004545220588235;0.007071538640154;0.000378755272446
0.024074060968971;0.003804054977844;0.008414994709727;0.006874191169308;0.013626077326785;0.003167689566423;0.029242034313726;0.009129673020497;0.00208315399845
0.061290990745781;0.036753765853579;0.005527593469727;0.006192338199073;-0.011956922978157;-0.010987923183528;0.072138970588235;0.00528782217719;0.005448911078592
0.019787452367992;0.016181307855012;0.005537481830138;0.009879910385038;-0.013433482594251;-0.002524252623243;0.021049632352941;0.004464568425052;0.014427132650426
0.029999265106151;0.026950080826116;0.007782139643426;0.001015821771983;0.00178150127594;-0.004306078004356;0.036316789215686;0.00265974289152;0.004372901781871
-0.026946897114862;0.013639909603428;0.001245933411781;0.002588258213545;0.002760524499655;-0.009305088101367;-0.026684865196078;0.01066008063665;0.002108978221572
-0.052550898203593;0.011814284910047;0.006516429510823;-0.006261915032771;-0.00324201133099;-0.007820233617106;-0.057055790441176;0.001646507504275;0.006559352672807
-0.014603728905825;0.024842972149169;0.006921852287672;0.006442814800384;0.002246938546231;-0.006830330627598;-0.020974632352941;0.002374770438857;0.005930963243522
-0.033771937942298;0.05710907906483;0.005468263307261;0.003464926318133;0.007463045885695;-0.005889922787566;-0.040883180147059;0.002269225086019;0.004424550228114
0.005534485574306;-0.018055186945576;0.00710973113548;0.002769157981159;0.003354358258301;0.001880815680062;0.005555208333334;0.00573111265911;0.006834811052768
0.048041290146979;-0.012353125678578;0.00885997092822;-0.009239803515022;0.001492609177139;0.006285883983371;0.051929901960784;0.006807675258058;0.007110269432728
-0.000544338595537;0.013865096790279;0.005240831017809;-0.00737514437193;0.003338308697257;0.000395961195802;-0.002168290441176;0.003556878390644;0.007273822845829
-0.030602095808383;0.004439404540739;0.006892187206439;-0.002268204778537;-0.005922288025423;0.002227281726391;-0.032610753676471;0.005403922065311;0.008341224068176
0.012798530212303;0.040413057639878;0.009018184694796;0.00027830733479;0.001059271028937;0.010245495941398;0.01785306372549;0.003767969096321;0.006877851424636
0.009271012520414;0.027810617575858;0.003925679083151;-0.00954594158329;0.008859357696567;0.007176796673927;0.013454473039216;0.003831296308023;0.006619609193423
-0.0349307022319;0.076249989947002;0.013912923098221;0.002017728177226;0.00826552393792;0.00490001979806;-0.037136029411765;-0.000390517805501;0.004123267625032
-0.026134485574306;0.052725971320802;0.008909412730275;-0.005260008627527;0.01962861315743;0.002425262324292;-0.026817769607843;0.000601608511177;0.004648360161832
-0.014826047904192;-0.064701104221456;0.009601597959042;0.002630004313764;0.028471921292953;0.004702039200159;-0.019275765931373;0.000928799104975;0.004820521649307
-0.000267827980403;0.028317288746271;0.013972253260687;-0.004856462992082;0.017895260564623;-0.011829340724609;-0.002521966911765;0.005097840542081;-0.001661358354136
-0.010385084376701;-0.000731858357259;0.010798089568769;-0.005232177894049;0.019885406134142;-0.013710156404672;-0.013652420343137;0.001287653304625;0.00361539123698
0.009965187806206;-0.044241239816313;0.012202236747125;-0.004828632258603;0.001637055226539;-0.017917244110078;-0.014585631127451;0.001878707280518;0.008186278729448
0.012632416984213;0.034968353157847;0.00916651010096;-0.012231607364012;0.025021265668384;-0.026677885567215;0.007820098039216;0.000158318029257;0.001119049668589
0.027363527490474;-0.002034727081171;0.014437006200002;0.00464773249099;-0.005633395926622;-0.022767768758661;0.0473875;-0.003588541996496;0.005182060773005
0.029626456178552;0.076105226755454;0.009838918608905;-0.011967215395962;0.001492609177139;-0.006632350029698;0.036124356617647;-0.001445971333882;0.003976930360678
0.011152803483942;-0.009441777048599;0.011747372168221;-0.002810904081377;0.022244691607685;4.94951494763203e-05;0.014565839460784;0.005393367530028;0.007256606697082
0.00741888949374;-0.008790342686643;0.015326958636988;-0.002156881844621;0.044681977947903;0.001138388437932;0.020871813725491;0.000147763493973;0.014607902212275
0.021718617310832;0.080914581674587;0.006170336896439;-0.002852650181596;-0.009019853307012;0.009107107503466;0.004922334558824;-0.004306250395795;-0.004570887492468
-0.022784866630375;-0.003176747814476;0.009482937634111;-0.004675563224469;0.018537243006404;0.005939417937042;-0.01482680759804;-0.002448652185844;-0.006765946457777
-0.008280892759935;-0.040573905630485;0.008365552907672;0.007458636572367;-0.002214839424142;0.007028311225499;-0.018430637254902;0.001013235387246;0.000249634156839
-0.027140201415351;-0.071891009401566;0.004123446291371;0.006442814800384;0.012277914199047;0.006582854880221;-0.030153002450981;0.004000168872565;0.009993974347938
0.012758138268917;-0.07826058982958;0.002521531904795;-0.003784979753142;-0.001974096008474;0.005345476143338;0.013405882352941;0.003103033373441;0.009589394852372
-0.00731456178552;-0.080118384121087;0.004439873824521;-0.002282120145276;0.004734620508129;-0.000494951494753;-0.01040150122549;0.006860447934477;0.002048721700955
-0.002125857376157;-0.050522353849495;0.017176082033838;-0.001294129106773;0.015311281236458;-0.010443476539299;-0.017204901960785;0.003303569543833;0.017655160540587
0.002662248230811;-0.029193910295076;0.003619139910412;-0.001252383006554;0.022276790729773;-0.007572757869729;-0.027607046568627;0.006111075929327;0.005448911078592
0.005563527490474;0.015369025502449;0.006051676571508;-0.004118948554889;0.004830917874396;-0.015739457533162;0.008485232843137;-0.001920925421654;0.006249461995352
-0.032523380511704;0.037694726598627;0.005824244282056;-0.00681852970235;-0.000369139904024;-0.007721243318155;-0.033376531862745;0.015684039431744;0.007273822845829
-0.002067773543822;-0.036013865096789;0.003668581712466;-0.001057567872201;-0.011732229123533;-0.000692932092655;-0.006455759803921;0.004833977159986;0.005018507359904
-0.03935944474687;-0.005267771692364;0.005389156423973;-0.012217691997273;0.007045757298538;-0.00415759255593;-0.025485416666667;0.007535938192641;0.007247998622708
-0.052587942297224;0.016486919037166;0.009443384192467;-0.006735037501913;0.03277320365288;-0.005840427638091;-0.06380150122549;-0.005266713106622;0.00848756133253
0.027132308111051;0.010061041812435;0.015198409951646;0.00300571921573;0.010512462484151;0.002722233221144;0.035535906862746;0.001984252633356;0.007058620986485
-0.011741970604246;0.021344528353478;0.006081341652741;-0.005886200130804;0.009164299356413;0.005345476143338;-0.003749448529412;0.003293015008549;0.008883532753723
-0.031716330974415;-0.025800017693278;0.011856144132741;0.00683244506909;-0.016803890413597;0.009206097802415;-0.018487346813726;0.005361703924176;0.009899285529827
0.031797686445292;0.019422394865732;0.006654866556576;0.008975411546971;0.009629736626703;0.013957632152049;0.043536642156863;0.002026470774492;0.010897822157183
-0.017303320631464;0.051286381804876;0.009542267796577;-0.011577585127256;0.013513730399474;0.010443476539299;-0.026137469362745;0.004031832478416;0.008952397348713
-0.021570440936309;-0.004149878157647;0.011559493320412;-0.006178422832334;0.002904970549056;0.004949514947536;-0.014615257352941;0.000865471893272;0.008315399845055
-0.018166521502449;0.003586910190523;0.004874961682603;-0.000932329571546;0.002632128011299;0.019847554939615;-0.015142555147059;0.008200873915522;0.006197813549109
0.000523189983669;0.123844910367457;0.010105904340002;-0.001224552273075;-0.002439533278765;0.019402098594338;-0.015908946078431;0.005857767082515;0.010450202289748
0.000824768644529;-0.045125903764646;0.010521215477262;0.010728747756147;-0.001123469273115;0.010294991090873;-0.004949479166666;0.003514660249509;0.007635361969528
0.028993739793141;0.156883087638027;0.003935567443562;-0.002129051111142;-0.001219766639382;0.024846565036628;0.026089185049019;0.007768137968885;0.006920891796505
-0.002467283614589;-0.069100296764543;0.012103353143015;-0.003840641220099;0.012438409809492;0.024203128093447;0.001166911764706;0.009340763726173;0.01008866316605
0.035035982580294;0.008669706693691;0.0080293486537;0.011118378024853;-0.010929751071308;0.026677885567214;0.046483486519608;0.00528782217719;0.010983902900921
-0.011574986390855;0.045117861365117;0.00648676442959;0.005246093260788;-0.008185276132698;0.016580875074243;-0.019693321078431;0.008485846368184;0.00622363777223
-0.025412765378334;-0.006441962023789;0.010798089568768;0.001614182541781;0.049127706357231;0.019154622846961;-0.026917616421569;0.011335570894814;0.010708444520961
0.00108266194883;-0.049710071496933;0.011332061030961;0.007778690007375;0.002439533278765;0.015195010888933;-0.002177359068627;0.007314292951681;0.003004217956443
0.016046761023408;0.073314514118433;0.005883574444521;-0.002031643543966;-0.01556807421317;0.014947535141557;0.019732444852941;0.009129673020497;0.01189635878454
0.011451524224279;-0.012320956080457;0.006051676571508;-0.001614182541781;0.007575392813006;0.010591961987725;0.015967095588235;0.008570282650455;0.012266505982612
-0.010214289602613;0.002163405473658;0.00288740124;0.005232177894049;-0.002503731522943;0.015195010888934;-0.020483302696079;0.006427711987841;0.009589394852372
0.019952776265651;-0.027159183213905;0.002620415508904;0.016712355454128;-0.002696326255477;0.023114234804988;-0.006758946078431;0.007799801574737;0.010932254454679
0.01947599346761;-0.03181573254196;0.00370813515411;0.018089976761338;-0.015600173335259;0.019105127697486;0.013222150735294;0.014596922297511;0.012232073685117
0.017691888949374;-0.055323666369098;-0.01184625577233;0.008502289077829;-0.004461777970373;0.03588398336963;0.004901960784313;0.015641821290609;0.004011362658173
