# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; GDP259
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=8)
GDP259;MSONDQ;GDP252;GDP274_3;LBPUR7;CES006;FYAAAC;GDP276_4;GDP276_8
0.014274437574003;0.017693278966713;0.003797130397809;-0.000904498838067;0.008329722182098;0.004405068303307;0.020526960784313;0.001583180292572;-0.001833519841611
0.014182344428365;0.003828182176433;0.002561085346439;0.000250476601311;0.001556807421317;-0.042268857651951;0.011029411764706;0.004749540877715;0.000421795644314
-0.003657413498224;-0.005669891668878;0.000326315893562;0.00026439196805;0.003627200796058;-0.004306078004356;0.008884803921569;0.00243809765056;0.001299819230438
0.020326272858834;-0.009264844258932;0.002076555686302;0.002003812810487;0.020238496477121;0.014848544842606;-0.001531862745098;0.001878707280518;0.001032968924852
0.00599921063018;0.009618709838267;0.002867624519178;0.001516774974604;-0.000128396488356;-0.002672738071669;-0.009191176470588;0.001752052857113;0.001273995007317
0.001065649256677;-0.010093211410556;-0.000969059320274;0.001154975439378;0.005248206461553;-0.018065729558504;-0.012867647058824;0.0011082262048;0.001454764569166
0.019655308512038;-0.004511786136512;0.000266985731096;0.000918414204806;-0.002150641179964;-0.011235398930904;0.00061274509804;0.000844362822705;0.001162090040458
-0.002420734113932;0.002050811880233;-1.97767208219082e-05;0.000570530036319;0.007093905981671;-0.028806176994655;-0.004595588235294;0.000316636058514;-0.000301282603082
-0.008959347454282;-0.001359165520625;0.003520256306302;0.00054269930284;0.014942141332435;-0.010690952286676;0.001225490196078;0.000601608511177;0.00027545837996
0.000131561636627;0.020990662774145;0.001156938168082;0.000445291735664;0.003691399040236;0.005988913086517;0.014093137254903;0.000295526987947;0.000972712404235
-0.002736482041837;-0.002074939078824;0.004815631520138;0.000654022236756;0.005986486269601;-0.005098000395961;-0.002450980392157;0.001002680851962;0.000929672032366
0.009709248783055;0.010294271398815;0.002610527148494;0.001182806172857;0.013000144446049;-0.005691942189666;0.0;0.00088658096384;0.001342859602307
0.019300092093146;-0.001704988700429;0.002996173204521;0.000640106870017;0.002969168793233;-0.011581864977232;-0.010416666666666;0.001097671669516;0.00107600929672
0.01455071701092;-0.003997072566569;0.002037002244658;0.000918414204806;0.004365480604106;-0.013858641853098;0.003676470588235;0.001076562598949;0.00034432297495
-0.013735034863834;0.015763103079434;0.003589474829179;0.000180899767613;0.007527244129873;-0.012225301920411;-0.007352941176471;0.001203217022355;0.000602565206163
-0.019286935929483;0.006988845191852;0.001710686351096;0.000333968801748;0.007029707737493;-0.008760641457137;-0.005514705882353;0.002269225086019;0.000740294396144
0.025062491777398;0.009345268254236;0.00247209010274;0.0021847125781;0.003643250357103;0.009107107503464;0.002144607843137;0.001562071222004;8.60807437377473e-06
0.003907380607815;0.005179305297529;0.003530144666713;0.001683759375478;0.004493877092462;0.000148485448426;0.006127450980392;0.000496063158339;0.000697254024275
0.011340613077227;0.005887036456197;0.002234769452877;0.002769157981159;0.009661835748792;-0.003464660463274;0.004289215686274;0.000675490258164;0.000946888181114
0.014774371793185;0.017033802205226;0.005270496099042;0.00356233388531;-0.005312404705731;-0.003860621659077;0.003982843137255;0.001139889810652;0.001325643453559
0.019957900276279;0.022116598708389;0.004795854799316;0.000250476601311;0.010368016434751;0.000395961195802;0.002757352941177;0.001984252633357;0.00100714470173
0.020036837258256;-0.009892151422298;0.005102393972055;0.000500953202622;0.012133468149646;0.000940407840033;0.000306372549019;0.00146708040445;0.001179306189205
0.004946717537166;0.013229747227384;0.000781180472466;0.000306138068269;0.003161763525768;0.008067709364482;0.001838235294118;0.00102378992253;0.001067401222347
0.032429943428496;0.008404307509188;0.006209890338083;5.56614669580298e-05;0.000995072784759;-0.00074242724213;-0.000919117647059;0.000306081523231;0.000766118619265
0.046257071437969;0.008943148277721;0.003184052052329;-0.001154975439378;0.00032099122089;-0.00564244704019;0.002144607843137;0.000749372005151;0.000671429801153
0.007327983160111;0.009409607450479;0.004993622007535;-0.002087305010924;0.008426019548365;-0.003464660463274;0.004901960784314;0.002163679733181;0.000714470173022
0.033100907775293;0.029403012682863;0.008316111105618;-0.003464926318133;0.010817404143997;0.004009107107504;0.010723039215686;0.001667616574842;0.001170698114832
0.018010788054203;0.020443779606085;0.004479427266165;0.00055661466958;0.009292695844769;0.001187883587408;0.018382352941177;-0.003852405378591;0.002065937849703
-0.014984870411788;0.017862169356849;0.000850398995343;0.00054269930284;0.007751937984496;-0.019204117996437;0.017463235294118;0.003957950731429;0.00201428940346
0.016589922378634;0.001865836691034;0.003540033027124;0.002769157981159;0.006500072223025;0.023510196000793;0.029105392156863;0.004538450172039;0.001781871395369
-0.026167609525063;-0.019012232489686;0.001295375213836;0.002685665780722;0.006307477490491;-0.001385864185311;0.005821078431372;0.002068688915627;0.001592493759146
0.007630574924352;-0.053007455304365;0.00184912339685;0.001989897443747;0.012229765515913;-0.003860621659077;-0.024203431372549;0.000569944905326;0.000318498751829
-0.02133929746086;0.020282931615478;0.004232218255891;0.004202440755326;0.012454459370536;-0.00851316570976;0.013174019607843;0.001234880628206;0.001101833519842
0.007748980397316;0.015570085490706;0.001631579467808;0.002379527712453;0.004798818752307;-0.015096020589983;0.032475490196079;0.00155151668672;0.000946888181114
0.001118273911327;0.000812282352564;0.001938118640548;0.004619901757511;0.004044489383215;-0.012819243714116;0.037683823529412;0.001741498321829;0.001523629164156
0.014905933429812;0.135956764060125;0.007712921120549;0.004884293725561;0.022116295119329;-0.00351415561275;0.009191176470588;0.005425031135879;0.002108978221572
-0.006512301013025;-0.106875447358475;0.005102393972055;0.00164201327526;0.0086186142809;0.020490991882796;0.011642156862745;0.004475122960336;0.002246707411552
-0.004894092882515;0.035965610699609;0.006328550663015;0.007444721205627;0.00388399377277;0.006434369431797;-0.016237745098039;0.002258670550736;0.002711543427735
0.015208525194053;0.017315286188788;0.001522807503288;0.008140489542602;0.009324794966858;-0.021926351217581;0.01531862745098;0.00448567749562;0.002737367650856
0.011616892514143;0.044329706211144;0.003866348920686;0.006512391634082;0.001027171906848;0.019649574341714;0.041973039215687;0.00337745129082;0.00340879745201
0.00634127088541;0.007801127544413;0.002205104371644;0.006303661132989;0.000369139904024;-0.004009107107503;0.017156862745098;0.002469761256412;0.00313333907205
0.036745165109854;-0.003498443795691;0.001611802746987;0.004299848322503;0.005248206461553;0.016877845971095;0.016237745098039;0.002659742891521;0.002857880692089
-0.005841336666228;-0.054961758390233;0.002768740915069;0.001544605708083;0.005248206461553;0.006879825777074;0.037071078431373;0.002913051738332;0.002375828527158
-0.006367583212735;-0.010599882580966;0.002135885848767;0.001822913042873;0.003209912208901;-0.009156602652939;0.039215686274509;0.001973698098073;0.001936816734097
-0.00820944612551;-0.064580468228502;0.001661244549041;-0.001447198140907;0.003450655624569;-0.005295980993863;0.022671568627451;0.004770649948283;0.001885168287854
0.003012761478753;0.014942778327343;0.003134610250274;0.002045558910705;0.008634663841944;0.007869728766581;0.007352941176471;0.004770649948283;0.00194542480847
-0.009051440599921;-0.002670076644068;-0.00102838948274;0.008488373711089;-0.00470252138604;0.004504058602256;-0.028799019607843;0.005942203364786;0.002754583799604
-0.002091830022365;0.034759250770061;0.006941629008494;0.008210066376299;0.015118686503924;-0.014848544842606;-0.063419117647059;0.005984421505921;0.001936816734097
-0.00221023549533;0.004165962956706;0.003391707620959;0.007611705606501;0.008345771743143;-0.003217184715897;0.023590686274509;0.006269393958584;0.002220883188431
-0.002881199842126;-0.010889408964058;0.002956619762877;0.004258102222284;0.005713643731844;-0.007869728766581;0.007659313725491;0.009024127667659;0.002384436601532
-0.002183923168004;0.010101253810088;0.006249443779727;0.000793175904151;0.000577784197602;-0.046228469609979;-0.02359068627451;0.002079243450911;0.002668503055866
0.020392053677148;0.018594027714107;0.00504306380959;0.003882387320318;0.02108912321248;0.056275984953475;-0.006127450980392;0.006068857788192;0.002659894981493
0.004486251808973;0.017065971803349;0.007287721622878;0.004439001989897;0.008811209013434;-0.004256582854879;0.003982843137256;0.002944715344183;0.002065937849703
0.001565583475858;0.042841862298034;0.006031899850686;0.003687572185965;0.008056879644342;0.009948525044546;-0.006433823529412;0.003419669431955;0.002108978221572
0.012722010261808;0.015377067901981;0.009295058786303;0.004355509789461;0.013738424254097;0.005394971292813;-0.006433823529412;0.003799632702172;0.002410260824654
0.026667543744244;0.041345975985394;0.007366828506165;0.004258102222284;0.0144606545011;-0.007968719065532;0.00765931372549;0.003008042555886;2.58242231212791e-05
0.026404420470991;0.028542475933119;-0.000217543929041;0.005023447392956;-0.007158104225849;0.005939417937042;0.00796568627451;0.005277267641906;0.004906602393045
0.019760557821339;0.02332295863794;0.001483254061644;0.005580062062536;-0.000481486831335;0.022074836666007;0.025735294117647;0.003092478838157;0.007402943961436
-0.008091040652546;0.044900716577798;-0.00123604505137;0.004772970791645;-0.004654372702907;0.020787962779648;0.005821078431372;0.005435585671163;0.005182060773005
-0.004973029864492;0.01314932323208;-0.003579586468768;0.009058903747408;-0.007784037106585;0.018511185903782;0.022671568627451;0.007535938192641;0.008246535250065
-0.003499539534272;-0.041788307959563;0.00165135618863;0.009796418184601;-0.000529635514469;0.026677885567214;0.042892156862744;0.009974035843202;0.008823276233107
-0.037929219839495;0.038909128927708;0.00184912339685;0.014597219709725;0.000674081563869;0.028459710948328;0.057291666666667;0.006934329681464;0.006344150813463
-0.00988027891067;-0.140733949381137;-0.005992346409042;0.015501718547792;-0.006644518272425;0.013561670956246;0.002757352941176;0.004021277943132;0.005302573814238
-0.042454940139455;-0.056337008709919;0.00350047958548;0.012593406899239;0.008843308135523;0.035092060978025;-0.028492647058823;0.004549004707323;0.005560816045451
-0.029509275095382;-0.029419097481926;0.006733973439864;0.023433477589302;0.010849503266086;0.008562660859235;0.01531862745098;0.00523504950077;0.004424550228114
0.004486251808973;0.015964163067694;0.005962681327809;0.007486467305846;-0.002728425377566;0.009998020194022;0.003676470588235;0.006184957676314;0.006808986829646
0.000434153400868;-0.02261522747927;0.00442998546411;0.010436525054618;-0.000128396488356;0.013264700059394;-0.009497549019608;0.009150782091065;0.001988465180339
0.020694645441389;0.019591285255869;0.008563320115892;0.006261915032771;0.014300158890654;0.008067709364482;-0.02328431372549;0.013731450404239;0.002143410519067
-0.002473358768583;0.022969093058605;0.003905902362329;0.008349220043694;0.01638660182644;0.002474757473768;-0.002144607843138;0.00706098410487;0.002289747783421
0.007748980397316;0.044619232594236;0.004627752672329;0.007041175570182;0.008281573498965;0.00212829142744;-0.006433823529412;0.007715365292466;0.003890849616941
0.002420734113932;-0.003763842980192;0.005883574444521;0.008780596412618;0.009292695844769;0.021530390021778;-0.025735294117647;0.007018765963735;0.002711543427735
-0.002473358768583;-0.000772070354911;0.005369379703151;0.0043694251562;-0.001235816200427;0.023015244506039;-0.013786764705882;0.003271905937982;0.005319789962985
0.029114590185502;0.038048592177962;0.002481978463151;0.006484560900602;0.003322259136213;0.030538507226293;-0.001838235294118;0.004432904819201;0.003735904278213
0.01253782397053;0.011026129756074;0.004390432022466;0.010339117487441;0.008217375254787;-0.020589982181747;-0.006127450980392;0.004401241213349;0.005905139020401
0.006170240757795;0.020588542797628;0.006991070810549;0.006206253565813;0.004975363923796;-0.033458721045337;0.014399509803921;0.005403922065311;0.005414478781097
-0.001855019076437;0.020049702029097;0.00267974567137;0.013289175236213;0.01884218466625;-0.12873688378539;0.031862745098039;0.005899985223651;0.008573642076267
0.081344559926325;0.047932701200731;0.010135569421234;0.011619331227475;-0.006692666955559;0.255394971292815;0.020220588235294;0.00639604838199;0.007996901093225
0.059965793974477;0.033938926017968;0.002116109127945;0.01038086358766;0.001653104787584;0.025094040784003;0.00765931372549;0.008929136850104;0.00828096754756
0.040586764899355;0.030335931028381;0.003955344164384;0.012704729833155;0.005761792414977;0.026133438922986;0.025122549019609;0.004770649948283;0.005621072566067
-0.005578213392975;0.074167008468647;0.00257097370685;0.01230118419771;0.006724766077648;0.023658681449218;0.024509803921568;0.001931479956937;0.007032796763364
0.014524404683594;-0.066985145688067;-0.000187878847808;0.016754101554347;-0.007575392813007;0.015986933280539;0.008884803921569;0.003535769320077;0.006757338383404
0.047414813840284;-0.0016969463009;0.004884850043014;0.016573201786733;-0.006419824417802;0.029350623638884;-0.009191176470588;0.005446140206447;0.009408625290523
0.032482568083147;0.004865651715847;0.001433812259589;0.025854751401973;8.02478052224775e-05;0.022322312413383;0.115196078431369;0.005224494965487;0.008255143324438
0.016918826470201;0.002396635060036;-0.000791068832877;0.043262875193076;-0.003306209575168;0.023361710552366;0.147058823529412;0.006068857788192;0.013419987948696
-0.024773056176819;-0.095784978406157;-0.011134293822741;0.042386207088488;0.002359285473542;0.040635517719264;-0.086397058823529;-2.11090705676265e-05;0.010278040802273
0.005288777792396;0.015618339887891;0.005310049540686;0.022250671416445;0.003225961769946;0.000494951494753;0.034313725490202;0.018808181875752;0.008117414134458
0.032337850282858;-0.000522755969472;0.006565871312878;0.01884140656527;0.004028439822171;0.056721441298749;0.115196078431369;0.008443628227049;0.008504777481277
-0.001065649256677;0.0104229497913;0.002135885848767;0.009615518416988;-0.001877798642207;0.06048307265889;0.030637254901958;0.01367867772782;0.010432986141
0.042678594921721;-0.013245832026443;0.000118660324932;0.009267634248501;-0.000834577174314;-0.096812512373788;0.075367647058824;0.017161674371478;0.006654041490918
0.029575055913696;-0.026885741629872;0.001987560442603;0.005037362759695;0.00309756528159;0.221639279350615;0.086090686274513;0.022460051083951;0.008108806060084
0.088067359557953;-0.063856652270772;-0.00380701875822;0.012774306666852;-0.004317331920972;0.034448624034845;-0.027879901960781;0.022650032719059;0.005018507359904
-0.041113011445862;0.021223892360526;0.00329282401685;0.009365041815677;0.018585391689537;0.0;0.036151960784311;0.011525552529922;0.001747439097874
-0.041126167609525;-0.071657779815186;0.001779904873973;0.000751429803933;-0.003258060892035;-0.063403286477926;-0.045955882352941;0.014639140438647;0.004037186881295
-0.066820155242731;-0.028043847162241;0.003896014001918;0.003423180217915;-0.002150641179964;-0.111265096020586;-0.069546568627454;0.009868490490364;0.007239390548334
-0.025878173924484;0.006546513217685;0.009245616984248;0.007333398271711;0.003049416598456;-0.094436745198971;-0.172487745098033;0.00852806450932;0.008986829646208
